Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,london-st-jamess-park
historic_county_name,G,greater-london
authority,G,Met Office
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,00697
location,G,51.505,-0.131
height,G,5,m
date_valid,G,1999-01-01 00:00:00,1999-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
1999-04-20 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,2.0,0,6,NA,1999-05-10 15:26:00,489182.0
1999-04-21 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,6.8,0,6,NA,1999-05-10 15:26:00,489182.0
1999-04-22 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.6,0,6,NA,1999-05-10 15:26:00,489182.0
1999-04-23 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,4.4,0,6,NA,1999-05-10 15:26:00,489182.0
1999-04-24 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.6,0,6,NA,1999-05-10 15:26:00,489182.0
1999-04-25 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-05-10 15:26:00,484930.0
1999-04-26 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.2,0,6,NA,1999-05-10 15:26:00,489182.0
1999-04-27 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-05-10 15:26:00,484930.0
1999-04-28 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-05-10 15:26:00,484930.0
1999-04-29 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-05-10 15:26:00,484930.0
1999-04-30 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-05-10 15:26:00,484930.0
1999-05-01 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-05-10 15:26:00,484930.0
1999-05-02 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-06-04 13:17:00,232221.0
1999-05-03 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-06-04 13:17:00,232221.0
1999-05-04 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-06-04 13:17:00,232221.0
1999-05-05 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-06-04 13:17:00,232221.0
1999-05-06 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.4,0,6,NA,1999-06-04 13:17:00,453311.0
1999-05-07 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-06-04 13:17:00,232221.0
1999-05-08 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,5.8,0,6,NA,1999-06-04 13:17:00,453311.0
1999-05-09 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.8,0,6,NA,1999-06-04 13:17:00,453311.0
1999-05-10 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.0,0,6,NA,1999-06-04 13:17:00,453311.0
1999-05-11 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.8,0,6,NA,1999-06-04 13:17:00,453311.0
1999-05-12 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-06-04 13:17:00,232221.0
1999-05-13 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,3.8,0,6,NA,1999-06-04 13:17:00,453311.0
1999-05-14 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.0,0,6,NA,1999-06-04 13:17:00,453311.0
1999-05-15 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,3.6,0,6,NA,1999-06-04 13:17:00,453311.0
1999-05-16 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-06-04 13:17:00,232221.0
1999-05-17 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-06-04 13:17:00,232221.0
1999-05-18 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,2.2,0,6,NA,1999-06-04 13:17:00,453311.0
1999-05-19 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.6,0,6,NA,1999-06-04 13:17:00,453311.0
1999-05-20 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-06-04 13:17:00,232221.0
1999-05-21 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.4,0,6,NA,1999-06-04 13:17:00,453311.0
1999-05-22 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-06-04 13:17:00,232221.0
1999-05-23 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-06-04 13:17:00,232221.0
1999-05-24 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-06-04 13:17:00,232221.0
1999-05-25 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-06-04 13:17:00,232221.0
1999-05-26 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-06-04 13:17:00,232221.0
1999-05-27 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1014,0.0,0,2306,NA,1999-11-12 19:38:00,0.0
1999-05-28 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1014,0.0,0,2306,NA,1999-11-12 19:38:00,0.0
1999-05-29 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1014,0.0,0,2306,NA,1999-11-12 19:38:00,0.0
1999-05-30 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1014,12.0,0,2306,NA,2000-04-14 08:28:00,0.0
1999-05-31 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1014,0.0,0,2306,NA,1999-11-12 19:38:00,0.0
1999-06-01 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1014,0.0,0,2306,NA,1999-11-12 19:38:00,0.0
1999-06-02 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1022,19.1,0,2576,NA,1999-11-18 16:23:00,0.0
1999-06-03 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1022,1.3,0,2576,NA,1999-11-18 16:23:00,0.0
1999-06-04 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-07-20 12:00:00,306700.0
1999-06-05 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1022,2.4,0,2576,NA,1999-11-18 16:23:00,0.0
1999-06-06 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,4.2,0,6,NA,1999-07-20 12:00:00,306700.0
1999-06-07 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,6.0,0,6,NA,1999-07-20 12:00:00,306700.0
1999-06-08 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,10.8,0,6,NA,1999-07-20 12:00:00,306700.0
1999-06-09 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-07-20 12:00:00,306700.0
1999-06-10 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-07-20 12:00:00,306700.0
1999-06-11 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-07-20 12:00:00,306700.0
1999-06-12 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.8,0,6,NA,1999-07-20 12:00:00,306700.0
1999-06-13 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,2.4,0,6,NA,1999-07-20 12:00:00,306700.0
1999-06-14 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-07-20 12:00:00,306700.0
1999-06-15 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-07-20 12:00:00,306701.0
1999-06-16 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-07-20 12:00:00,306701.0
1999-06-17 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-07-20 12:00:00,306701.0
1999-06-18 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-07-20 12:00:00,306701.0
1999-06-19 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-07-20 12:00:00,306701.0
1999-06-20 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.8,0,6,NA,1999-07-20 12:00:00,306701.0
1999-06-21 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.6,0,6,NA,1999-07-20 12:00:00,306701.0
1999-06-22 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-07-20 12:00:00,306701.0
1999-06-23 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-07-20 12:00:00,306701.0
1999-06-24 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-07-20 12:00:00,306701.0
1999-06-25 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-07-20 12:00:00,306701.0
1999-06-26 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-07-20 12:00:00,306701.0
1999-06-27 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.4,0,6,NA,1999-07-20 12:00:00,306701.0
1999-06-28 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,2.0,0,6,NA,1999-07-20 12:00:00,306701.0
1999-06-29 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,14.4,0,6,NA,1999-07-20 12:00:00,306701.0
1999-06-30 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,25.2,0,6,NA,1999-07-20 12:00:00,306701.0
1999-07-01 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-07-20 12:00:00,306700.0
1999-07-02 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.8,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-03 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,4.6,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-04 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-05 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-06 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-07 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-08 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-09 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-10 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-11 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-12 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-13 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-14 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-15 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-16 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-17 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-18 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-19 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-20 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.8,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-21 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.2,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-22 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-23 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-24 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-25 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-26 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-27 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-28 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-29 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-30 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-07-31 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-08-23 08:05:00,287242.0
1999-08-01 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,3.6,0,6,NA,1999-08-23 08:05:00,287242.0
1999-08-02 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-03 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.4,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-04 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.2,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-05 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,17.8,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-06 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-07 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,11.6,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-08 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,4.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-09 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,14.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-10 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,15.4,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-11 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-12 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-13 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.4,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-14 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,4.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-15 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-16 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,2.6,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-17 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,4.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-18 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,8.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-19 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,7.6,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-20 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-21 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-22 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-23 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-24 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-25 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-26 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.4,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-27 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.6,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-28 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-29 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-30 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-08-31 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-09-01 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-09-03 08:47:00,319987.0
1999-09-02 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-03 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-04 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-05 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-06 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-07 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-08 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-09 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.8,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-10 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-11 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-12 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.2,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-13 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-14 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.6,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-15 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,6.0,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-16 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,2.4,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-17 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,9.8,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-18 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.2,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-19 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.4,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-20 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,21.2,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-21 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,15.8,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-22 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.8,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-23 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,20.2,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-24 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,3.0,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-25 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,14.0,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-26 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,2.2,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-27 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,5.4,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-28 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.6,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-29 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.4,0,6,NA,1999-10-05 09:26:00,294344.0
1999-09-30 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,5.6,0,6,NA,1999-10-05 09:26:00,294344.0
1999-10-01 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.4,0,6,NA,1999-10-05 09:26:00,294344.0
1999-10-02 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,5.8,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-03 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-04 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.8,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-05 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-06 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-07 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-08 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,2.0,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-09 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-10 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-11 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.2,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-12 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-13 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.2,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-14 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-15 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-16 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-17 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-18 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-11-08 09:36:00,347047.0
1999-10-19 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1014,0.0,0,1306,NA,2000-04-26 19:10:00,0.0
1999-10-20 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-21 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,3.8,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-22 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,5.4,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-23 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,5.8,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-24 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,21.4,0,6,NA,1999-11-08 09:36:00,256953.0
1999-10-25 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,2.0,0,6,NA,1999-11-08 09:36:00,256953.0
